locus_tag	old_locus_tag	gene_name	gene_start	gene_end	strand	gene_biotype	region	gene_length	site_count	promoter_site_count	gene_body_site_count	dose_group
SC_RS13230	SCO2240	SC_RS13230	2409463	2410131	-	protein_coding	core	669	0	0	0	0
SC_RS13235	SCO2241	glnA	2410423	2411784	+	protein_coding	core	1362	1	0	0	1
SC_RS13240	SCO2242	SC_RS13240	2411818	2412264	-	protein_coding	core	447	1	0	0	1
SC_RS13245	SCO2243	SC_RS13245	2412355	2412933	+	protein_coding	core	579	1	0	0	1
SC_RS13250	SCO2244	SC_RS13250	2412958	2415030	-	protein_coding	core	2073	1	0	1	1
SC_RS13255	SCO2245	SC_RS13255	2415027	2415236	-	protein_coding	core	210	1	0	0	1
SC_RS13265	SCO2248	SC_RS13265	2416596	2417093	+	protein_coding	core	498	0	0	0	0
SC_RS13270	SCO2249	SC_RS13270	2417492	2417722	+	protein_coding	core	231	0	0	0	0
SC_RS13275	SCO2250	SC_RS13275	2417879	2418706	+	protein_coding	core	828	0	0	0	0
SC_RS13280	SCO2251	SC_RS13280	2418840	2419427	+	protein_coding	core	588	0	0	0	0
SC_RS13285	SCO2252	SC_RS13285	2419411	2419632	-	protein_coding	core	222	0	0	0	0
SC_RS13290	SCO2253	SC_RS13290	2419629	2420483	-	protein_coding	core	855	2	0	0	2
SC_RS13295	SCO2254	SC_RS13295	2420563	2421804	-	protein_coding	core	1242	2	1	1	2
SC_RS13300	SCO2255	SC_RS13300	2421926	2422978	-	protein_coding	core	1053	2	0	1	2
SC_RS13305	SCO2256	panB	2423298	2424173	+	protein_coding	core	876	2	0	0	2
SC_RS13310	SCO2257	SC_RS13310	2424359	2425390	+	protein_coding	core	1032	0	0	0	0
SC_RS13315	SCO2258	SC_RS13315	2425387	2426211	+	protein_coding	core	825	0	0	0	0
SC_RS13320	SCO2259	SC_RS13320	2426233	2430201	-	protein_coding	core	3969	1	0	0	1
SC_RS13325	SCO2260	SC_RS13325	2430388	2431185	+	protein_coding	core	798	1	0	0	1
SC_RS13330	SCO2261	SC_RS13330	2431192	2431392	-	protein_coding	core	201	1	0	0	1
SC_RS13335	SCO2262	npdG	2431446	2432165	-	protein_coding	core	720	1	0	1	1
SC_RS13340	SCO2263	SC_RS13340	2432297	2432911	+	protein_coding	core	615	1	1	0	1
SC_RS13345	SCO2264	SC_RS13345	2433311	2434606	+	protein_coding	core	1296	2	0	0	2
SC_RS13350	SCO2265	SC_RS13350	2434607	2434849	-	protein_coding	core	243	1	0	0	1
SC_RS13355	SCO2266	map	2434908	2435765	+	protein_coding	core	858	1	0	0	1
SC_RS13360	SCO2267	SC_RS13360	2435930	2436577	+	protein_coding	core	648	1	0	1	1
SC_RS13365	SCO2268	SC_RS13365	2436593	2437237	-	protein_coding	core	645	1	0	0	1
SC_RS13370	SCO2269	SC_RS13370	2437246	2438085	-	protein_coding	core	840	1	0	0	1
SC_RS13375	SCO2270	SC_RS13375	2438127	2439746	-	protein_coding	core	1620	1	0	0	1
SC_RS13380	SCO2271	SC_RS13380	2439787	2441220	-	protein_coding	core	1434	0	0	0	0
SC_RS13385	SCO2272	SC_RS13385	2441324	2442376	+	protein_coding	core	1053	0	0	0	0
SC_RS13390	SCO2273	SC_RS13390	2442373	2443464	+	protein_coding	core	1092	0	0	0	0
SC_RS13395	SCO2274	SC_RS13395	2443461	2444303	+	protein_coding	core	843	0	0	0	0
SC_RS13400	SCO2275	efeO	2444536	2445690	+	protein_coding	core	1155	0	0	0	0
SC_RS13405	SCO2276	efeB	2445705	2446967	+	protein_coding	core	1263	0	0	0	0
SC_RS13410	SCO2277	efeU	2446970	2447842	+	protein_coding	core	873	0	0	0	0
SC_RS13415	SCO2278	SC_RS13415	2447802	2448791	+	protein_coding	core	990	0	0	0	0
SC_RS13420	SCO2279	SC_RS13420	2448807	2449538	-	protein_coding	core	732	0	0	0	0
SC_RS13425	SCO2280	SC_RS13425	2449644	2450291	-	protein_coding	core	648	0	0	0	0
SC_RS13430	SCO2281	SC_RS13430	2450354	2451016	-	protein_coding	core	663	0	0	0	0
SC_RS13435	SCO2282	SC_RS13435	2451048	2452028	-	protein_coding	core	981	0	0	0	0
SC_RS13440	SCO2283	SC_RS13440	2452574	2453746	-	protein_coding	core	1173	1	0	0	1
SC_RS13445	SCO2284	SC_RS13445	2453707	2454993	-	protein_coding	core	1287	1	0	1	1
SC_RS13450	SCO2285	SC_RS13450	2455112	2456158	+	protein_coding	core	1047	2	1	0	2
SC_RS13455	SCO2286	SC_RS13455	2456145	2457821	-	protein_coding	core	1677	2	1	0	2
SC_RS13460	SCO2287	SC_RS13460	2457954	2458745	+	protein_coding	core	792	1	0	1	1
SC_RS13465	SCO2288	SC_RS13465	2459004	2459330	-	protein_coding	core	327	1	0	0	1
SC_RS13470	SCO2289	SC_RS13470	2459484	2460026	+	protein_coding	core	543	1	0	0	1
SC_RS13475	SCO2290	SC_RS13475	2460057	2460398	+	protein_coding	core	342	1	0	0	1
SC_RS13480	SCO2291	SC_RS13480	2460463	2461470	-	protein_coding	core	1008	1	0	0	1
SC_RS13485	SCO2292	SC_RS13485	2461505	2462512	-	protein_coding	core	1008	1	0	0	1
SC_RS13490	SCOs01	rnpB	2462902	2463304	-	RNase_P_RNA	core	403	1	1	0	1
SC_RS13500	SCO2294	SC_RS13500	2464222	2465058	-	protein_coding	core	837	1	0	0	1
SC_RS13505	SCO2295	SC_RS13505	2465169	2465930	+	protein_coding	core	762	1	0	0	1
SC_RS13510	SCO2296	SC_RS13510	2465927	2466541	+	protein_coding	core	615	0	0	0	0
SC_RS13515	SCO2297	yaaA	2466581	2467363	+	protein_coding	core	783	0	0	0	0
SC_RS13520	SCO2298	eda	2467437	2468096	+	protein_coding	core	660	1	0	0	1
SC_RS13525	SCO2299	SC_RS13525	2468071	2469564	-	protein_coding	core	1494	1	0	1	1
SC_RS13530	SCO2300	SC_RS13530	2469576	2470319	-	protein_coding	core	744	1	0	0	1
SC_RS13535	SCO2301	SC_RS13535	2470316	2471173	-	protein_coding	core	858	1	0	0	1
SC_RS13540	SCO2302	SC_RS13540	2471382	2472650	+	protein_coding	core	1269	3	0	0	3
SC_RS13545	SCO2303	SC_RS13545	2472748	2472915	+	protein_coding	core	168	4	0	0	4+
SC_RS13550	SCO2304	SC_RS13550	2473023	2473919	-	protein_coding	core	897	4	1	1	4+
SC_RS13555	SCO2305	SC_RS13555	2474063	2474989	+	protein_coding	core	927	4	1	3	4+
SC_RS13560	SCO2306	SC_RS13560	2474986	2475702	+	protein_coding	core	717	4	2	0	4+
SC_RS13565	SCO2307	SC_RS13565	2475740	2476969	+	protein_coding	core	1230	3	0	0	3
SC_RS13570	SCO2308	SC_RS13570	2477055	2477687	+	protein_coding	core	633	0	0	0	0
SC_RS13575	SCO2309	SC_RS13575	2478172	2479632	-	protein_coding	core	1461	0	0	0	0
SC_RS13580	SCO2310	SC_RS13580	2479917	2481674	+	protein_coding	core	1758	0	0	0	0
SC_RS13585	SCO2311	SC_RS13585	2481918	2483546	+	protein_coding	core	1629	0	0	0	0
SC_RS13590	SCO2312	SC_RS13590	2483598	2484278	+	protein_coding	core	681	0	0	0	0
SC_RS13595	SCO2313	SC_RS13595	2484289	2485299	+	protein_coding	core	1011	1	0	0	1
SC_RS13600	SCO2314	SC_RS13600	2485458	2486327	+	protein_coding	core	870	1	0	0	1
SC_RS13605	SCO2315	SC_RS13605	2486429	2486722	+	protein_coding	core	294	1	0	1	1
SC_RS13610	SCO2316	SC_RS13610	2486736	2487833	-	protein_coding	core	1098	1	0	0	1
SC_RS13615	SCO2317	SC_RS13615	2487830	2488564	-	protein_coding	core	735	1	0	0	1
SC_RS13620	SCO2318	SC_RS13620	2488558	2490054	-	protein_coding	core	1497	2	0	0	2
SC_RS13625	SCO2319	SC_RS13625	2490268	2490921	+	protein_coding	core	654	1	0	1	1
SC_RS13630	SCO2320	SC_RS13630	2490934	2491605	-	protein_coding	core	672	1	0	0	1
SC_RS13635	SCO2321	SC_RS13635	2491926	2493185	+	protein_coding	core	1260	2	0	0	2
SC_RS13640	SCO2322	SC_RS13640	2493182	2493844	+	protein_coding	core	663	2	0	0	2
SC_RS13645	SCO2323	SC_RS13645	2493924	2495063	+	protein_coding	core	1140	4	0	1	4+
SC_RS13650	SCO2324	SC_RS13650	2495060	2496751	+	protein_coding	core	1692	4	1	3	4+
SC_RS13655	SCO2325	SC_RS13655	2496748	2497599	+	protein_coding	core	852	4	1	0	4+
SC_RS13660	SCO2326	SC_RS13660	2497855	2498268	+	protein_coding	core	414	2	0	0	2
SC_RS13665	SCO2327	SC_RS13665	2498289	2498675	-	protein_coding	core	387	1	0	0	1
SC_RS13670	SCO2328	SC_RS13670	2498914	2499570	+	protein_coding	core	657	0	0	0	0
SC_RS13675	SCO2329	SC_RS13675	2499573	2500565	-	protein_coding	core	993	0	0	0	0
SC_RS13680	SCO2330	SC_RS13680	2500697	2501287	+	protein_coding	core	591	0	0	0	0
SC_RS13685	SCO2331	SC_RS13685	2501284	2501697	-	protein_coding	core	414	0	0	0	0
SC_RS13690	SCO2332	SC_RS13690	2501757	2502536	+	protein_coding	core	780	0	0	0	0
SC_RS13695	SCO2333	SC_RS13695	2502545	2502709	+	protein_coding	core	165	0	0	0	0
SC_RS13700	SCO2334	SC_RS13700	2502808	2504463	+	protein_coding	core	1656	0	0	0	0
SC_RS13705	SCO2335	SC_RS13705	2504417	2506495	-	protein_coding	core	2079	0	0	0	0
SC_RS13710	SCO2336	proP	2506906	2508294	+	protein_coding	core	1389	0	0	0	0
SC_RS13715	SCO2337	SC_RS13715	2508321	2508884	+	protein_coding	core	564	0	0	0	0
SC_RS13720	SCO2338	SC_RS13720	2508881	2509552	+	protein_coding	core	672	0	0	0	0
SC_RS13725	SCO2339	SC_RS13725	2509609	2510001	-	protein_coding	core	393	0	0	0	0
SC_RS13730	SCO2340	SC_RS13730	2510090	2510497	+	protein_coding	core	408	0	0	0	0
SC_RS13735	SCO2341	SC_RS13735	2510508	2511071	-	protein_coding	core	564	0	0	0	0
SC_RS13740	SCO2342	SC_RS13740	2511076	2511747	-	protein_coding	core	672	0	0	0	0
SC_RS13745	SCO2343	SC_RS13745	2511913	2512446	+	protein_coding	core	534	0	0	0	0
SC_RS13750	SCO2344	SC_RS13750	2512483	2514552	-	protein_coding	core	2070	0	0	0	0
SC_RS13755	SCO2345	SC_RS13755	2514718	2515959	+	protein_coding	core	1242	0	0	0	0
SC_RS13760	SCO2346	SC_RS13760	2515998	2516663	-	protein_coding	core	666	0	0	0	0
SC_RS13765	SCO2347	SC_RS13765	2516812	2517393	-	protein_coding	core	582	0	0	0	0
SC_RS13770	SCO2348	SC_RS13770	2517893	2518537	+	protein_coding	core	645	0	0	0	0
SC_RS13775	SCO2349	SC_RS13775	2518626	2520308	+	protein_coding	core	1683	1	0	0	1
SC_RS13780	SCO2350	SC_RS13780	2520564	2521025	+	protein_coding	core	462	1	0	0	1
SC_RS13785	SCO2351	SC_RS13785	2521164	2521838	+	protein_coding	core	675	1	0	1	1
SC_RS13790	SCO2352	SC_RS13790	2521928	2522161	-	protein_coding	core	234	1	0	0	1
SC_RS13795	SCO2353	SC_RS13795	2522166	2522699	-	protein_coding	core	534	1	0	0	1
SC_RS13800	SCO2354	SC_RS13800	2522814	2523149	+	protein_coding	core	336	1	0	0	1
SC_RS13805	SCOt10	SC_RS13805	2523200	2523274	-	tRNA	core	75	1	0	0	1
SC_RS13810	SCO2355	SC_RS13810	2523500	2524270	+	protein_coding	core	771	2	0	0	2
SC_RS13815	SCO2356	SC_RS13815	2524342	2525745	+	protein_coding	core	1404	2	0	1	2
SC_RS13820	SCO2357	SC_RS13820	2525802	2526020	+	protein_coding	core	219	2	1	0	2
SC_RS13825	SCO2358	SC_RS13825	2526064	2526708	-	protein_coding	core	645	2	0	0	2
SC_RS13830	SCO2359	SC_RS13830	2526699	2527841	-	protein_coding	core	1143	2	0	1	2
SC_RS13835	SCO2360	SC_RS13835	2527974	2528804	+	protein_coding	core	831	1	1	0	1
SC_RS13840	SCO2361	SC_RS13840	2528722	2529534	-	protein_coding	core	813	1	0	0	1
SC_RS13845	SCO2362	SC_RS13845	2529534	2532053	-	protein_coding	core	2520	1	0	0	1
SC_RS13850	SCO2363	SC_RS13850	2532132	2533298	-	protein_coding	core	1167	0	0	0	0
SC_RS13855	SCO2364	SC_RS13855	2533506	2534501	+	protein_coding	core	996	0	0	0	0
SC_RS13860	SCO2365	SC_RS13860	2534532	2535269	-	protein_coding	core	738	0	0	0	0
SC_RS13865	SCO2366	SC_RS13865	2535421	2536563	-	protein_coding	core	1143	0	0	0	0
SC_RS13870	SCO2367	SC_RS13870	2536613	2537188	-	protein_coding	core	576	0	0	0	0
SC_RS13875	SCO2368	SC_RS13875	2537340	2537915	-	protein_coding	core	576	0	0	0	0
SC_RS13880	SCO2369	SC_RS13880	2538097	2538555	-	protein_coding	core	459	0	0	0	0
SC_RS13885	SCO2370	SC_RS13885	2538717	2539154	-	protein_coding	core	438	0	0	0	0
SC_RS13890	SCO2371	aceE	2539576	2542332	+	protein_coding	core	2757	4	0	0	4+
SC_RS13895	SCO2372	SC_RS13895	2542460	2542768	-	protein_coding	core	309	5	0	0	4+
SC_RS13900	SCO2373	SC_RS13900	2543007	2544617	-	protein_coding	core	1611	6	1	4	4+
SC_RS13905	SCO2374	SC_RS13905	2544733	2545416	+	protein_coding	core	684	7	0	1	4+
SC_RS13910	SCO2375	SC_RS13910	2545471	2546691	+	protein_coding	core	1221	5	0	1	4+
SC_RS13915	SCO2376	SC_RS13915	2546758	2547645	+	protein_coding	core	888	2	1	1	2
SC_RS13920	SCO2377	SC_RS13920	2547771	2548787	-	protein_coding	core	1017	2	0	0	2
SC_RS13925	SCO2378	SC_RS13925	2548784	2549293	-	protein_coding	core	510	1	0	0	1
SC_RS13930	SCO2379	SC_RS13930	2549404	2549871	+	protein_coding	core	468	0	0	0	0
SC_RS13935	SCO2380	SC_RS13935	2549891	2550712	+	protein_coding	core	822	0	0	0	0
SC_RS13940	SCO2381	SC_RS13940	2550901	2551737	+	protein_coding	core	837	0	0	0	0
SC_RS13945	SCO2382	SC_RS13945	2551706	2551903	+	protein_coding	core	198	0	0	0	0
SC_RS13950	SCO2383	SC_RS13950	2552256	2556893	+	protein_coding	core	4638	0	0	0	0
SC_RS13955	SCO2384	SC_RS13955	2556886	2557305	+	protein_coding	core	420	0	0	0	0
SC_RS13960	SCO2385	SC_RS13960	2557326	2557982	-	protein_coding	core	657	1	0	0	1
SC_RS13965	SCO2386	fasR	2558045	2559250	+	protein_coding	core	1206	1	0	0	1
SC_RS13970	SCO2387	SC_RS13970	2559340	2560290	+	protein_coding	core	951	1	0	1	1
SC_RS13975	SCO2388	SC_RS13975	2560307	2561338	+	protein_coding	core	1032	1	1	0	1
SC_RS13980	SCO2389	SC_RS13980	2561443	2561691	+	protein_coding	core	249	1	0	0	1
SC_RS13985	SCO2390	SC_RS13985	2561801	2563090	+	protein_coding	core	1290	1	0	0	1
SC_RS13990	SCO2391	SC_RS13990	2563192	2563686	-	protein_coding	core	495	0	0	0	0
SC_RS13995	SCO2392	SC_RS13995	2563944	2564861	+	protein_coding	core	918	0	0	0	0
SC_RS14000	SCO2393	SC_RS14000	2564900	2565871	+	protein_coding	core	972	0	0	0	0
SC_RS14005	SCO2394	SC_RS14005	2566162	2567460	+	protein_coding	core	1299	0	0	0	0
SC_RS14010	SCO2395	SC_RS14010	2567432	2568256	-	protein_coding	core	825	0	0	0	0
SC_RS14015	SCO2396	SC_RS14015	2568352	2568771	-	protein_coding	core	420	0	0	0	0
SC_RS14020	SCO2397	SC_RS14020	2568888	2569910	-	protein_coding	core	1023	0	0	0	0
SC_RS14025	SCO2398	SC_RS14025	2570030	2570485	+	protein_coding	core	456	0	0	0	0
SC_RS14030	SCO2399	SC_RS14030	2570546	2571427	+	protein_coding	core	882	0	0	0	0
SC_RS14035	SCO2400	SC_RS14035	2571440	2572189	-	protein_coding	core	750	0	0	0	0
SC_RS14040	SCO2401	SC_RS14040	2572404	2573570	+	protein_coding	core	1167	0	0	0	0
SC_RS14045	SCO2402	SC_RS14045	2573567	2574583	+	protein_coding	core	1017	0	0	0	0
SC_RS14050	SCO2403	SC_RS14050	2574719	2575690	+	protein_coding	core	972	0	0	0	0
SC_RS14055	SCO2404	chvE	2575786	2576895	+	protein_coding	core	1110	0	0	0	0
SC_RS14060	SCO2405	mmsA	2576928	2578505	+	protein_coding	core	1578	1	0	0	1
SC_RS14065	SCO2406	mmsB	2578502	2579746	+	protein_coding	core	1245	2	0	0	2
SC_RS14070	SCO2407	SC_RS14070	2579814	2580962	+	protein_coding	core	1149	3	0	1	3
SC_RS14075	SCO2408	SC_RS14075	2581080	2582705	+	protein_coding	core	1626	3	0	2	3
SC_RS14080	SCO2409	SC_RS14080	2582733	2583998	-	protein_coding	core	1266	2	0	0	2
SC_RS14085	SCO2410	SC_RS14085	2584078	2584839	-	protein_coding	core	762	1	0	0	1
SC_RS14090	SCO2411	SC_RS14090	2584886	2585440	-	protein_coding	core	555	0	0	0	0
SC_RS14095	SCO2412	SC_RS14095	2585467	2586126	-	protein_coding	core	660	0	0	0	0
SC_RS14100	SCO2413	SC_RS14100	2586123	2586635	-	protein_coding	core	513	0	0	0	0
SC_RS14105	SCO2414	SC_RS14105	2586632	2587933	-	protein_coding	core	1302	0	0	0	0
SC_RS14110	SCO2415	SC_RS14110	2587930	2589171	-	protein_coding	core	1242	0	0	0	0
SC_RS14115	SCO2416	SC_RS14115	2589168	2590181	-	protein_coding	core	1014	0	0	0	0
SC_RS14120	SCO2417	SC_RS14120	2590178	2591233	-	protein_coding	core	1056	1	0	0	1
SC_RS14125	SCO2418	SC_RS14125	2591230	2592294	-	protein_coding	core	1065	1	1	0	1
SC_RS14130	SCO2419	SC_RS14130	2592291	2593547	-	protein_coding	core	1257	1	0	1	1
SC_RS14135	SCO2420	SC_RS14135	2593549	2594355	-	protein_coding	core	807	1	0	0	1
SC_RS14140	SCO2421	SC_RS14140	2594362	2595126	-	protein_coding	core	765	1	0	0	1
SC_RS14145	SCO2422	SC_RS14145	2595123	2596133	-	protein_coding	core	1011	1	0	0	1
SC_RS14150	SCO2423	SC_RS14150	2596787	2597419	+	protein_coding	core	633	2	0	0	2
SC_RS14155	SCO2424	SC_RS14155	2597556	2599157	+	protein_coding	core	1602	2	0	2	2
SC_RS14160	SCO2425	SC_RS14160	2599192	2600133	+	protein_coding	core	942	3	1	0	3
SC_RS14165	SCO2426	SC_RS14165	2600318	2601529	+	protein_coding	core	1212	3	0	1	3
SC_RS14170	SCO2427	SC_RS14170	2601569	2602537	-	protein_coding	core	969	2	1	0	2
SC_RS14175	SCO2428	SC_RS14175	2602879	2604447	+	protein_coding	core	1569	2	1	0	2
SC_RS14180	SCO2429	SC_RS14180	2604477	2605133	-	protein_coding	core	657	1	0	0	1
SC_RS14185	SCO2430	SC_RS14185	2605550	2608351	+	protein_coding	core	2802	2	0	0	2
SC_RS14190	SCO2431	arfA	2608364	2609869	-	protein_coding	core	1506	3	2	0	3
SC_RS14195	SCO2432	SC_RS14195	2609897	2610760	-	protein_coding	core	864	3	0	3	3
SC_RS14200	SCO2433	SC_RS14200	2610757	2611698	-	protein_coding	core	942	3	0	0	3
SC_RS14205	SCO2434	SC_RS14205	2611695	2613053	-	protein_coding	core	1359	3	0	0	3
SC_RS14210	SCO2435	SC_RS14210	2613322	2613849	+	protein_coding	core	528	0	0	0	0
SC_RS14215	SCO2436	SC_RS14215	2613846	2615030	+	protein_coding	core	1185	0	0	0	0
SC_RS14220	SCO2437	SC_RS14220	2615125	2616336	+	protein_coding	core	1212	0	0	0	0
SC_RS14225	SCO2438	SC_RS14225	2616326	2617732	+	protein_coding	core	1407	0	0	0	0
SC_RS14230	SCO2439	SC_RS14230	2617790	2618650	-	protein_coding	core	861	0	0	0	0
SC_RS14235	SCO2440	SC_RS14235	2618647	2619420	-	protein_coding	core	774	0	0	0	0
SC_RS14240	SCO2441	SC_RS14240	2619547	2620149	+	protein_coding	core	603	0	0	0	0
SC_RS14245	SCO2442	SC_RS14245	2620174	2620881	-	protein_coding	core	708	0	0	0	0
SC_RS14250	SCO2443	SC_RS14250	2621091	2622488	+	protein_coding	core	1398	0	0	0	0
SC_RS14255	SCO2444	SC_RS14255	2622576	2624033	+	protein_coding	core	1458	0	0	0	0
SC_RS14260	SCO2445	SC_RS14260	2624026	2625402	+	protein_coding	core	1377	0	0	0	0
SC_RS14265	SCO2446	SC_RS14265	2625671	2629333	-	protein_coding	core	3663	1	0	0	1
SC_RS14270	SCO2447	SC_RS14270	2629560	2629973	+	protein_coding	core	414	1	0	0	1
SC_RS14275	SCO2448	SC_RS14275	2629970	2631634	+	protein_coding	core	1665	1	0	1	1
SC_RS14280	SCO2449	SC_RS14280	2631773	2632795	+	protein_coding	core	1023	3	0	0	3
SC_RS14285	SCO2450	SC_RS14285	2632795	2636844	+	protein_coding	core	4050	3	0	3	3
SC_RS14290	SCO2451	SC_RS14290	2637014	2638096	+	protein_coding	core	1083	2	1	0	2
SC_RS14295	SCO2452	SC_RS14295	2638132	2639559	+	protein_coding	core	1428	2	0	0	2
SC_RS14300	SCO2453	SC_RS14300	2639637	2639792	+	protein_coding	core	156	1	0	0	1
SC_RS14305	SCO2454	SC_RS14305	2640001	2642232	+	protein_coding	core	2232	2	1	0	2
SC_RS14310	SCO2455	SC_RS14310	2642344	2643939	-	protein_coding	core	1596	2	0	1	2
SC_RS14315	SCO2456	SC_RS14315	2644019	2644459	-	protein_coding	core	441	2	1	0	2
SC_RS14320	SCO2457	SC_RS14320	2644511	2644906	-	protein_coding	core	396	2	0	1	2
SC_RS14325	SCO2458	SC_RS14325	2644903	2645421	-	protein_coding	core	519	2	0	0	2
SC_RS14330	SCO2459	SC_RS14330	2645607	2646071	+	protein_coding	core	465	1	0	0	1
SC_RS14335	SCO2460	SC_RS14335	2646222	2646650	-	protein_coding	core	429	1	0	0	1
SC_RS14340	SCOt11	SC_RS14340	2646860	2646933	-	tRNA	core	74	1	0	0	1
SC_RS14345	SCOt12	SC_RS14345	2647132	2647204	-	tRNA	core	73	1	0	0	1
SC_RS14350	SCOt13	SC_RS14350	2647210	2647282	-	tRNA	core	73	1	0	0	1
SC_RS14355	SCO2461	SC_RS14355	2647432	2647737	+	protein_coding	core	306	1	0	0	1
SC_RS14360	SCO2462	SC_RS14360	2647782	2649230	+	protein_coding	core	1449	1	0	1	1
SC_RS14365	SCO2463	SC_RS14365	2649370	2651103	+	protein_coding	core	1734	1	0	0	1
SC_RS14370	SCO2464	SC_RS14370	2651103	2653031	+	protein_coding	core	1929	0	0	0	0
SC_RS14375	SCO2465	SC_RS14375	2653137	2654327	-	protein_coding	core	1191	0	0	0	0
SC_RS14380	SCO2466	SC_RS14380	2654479	2655117	+	protein_coding	core	639	0	0	0	0
SC_RS14385	SCO2467	SC_RS14385	2655114	2656115	+	protein_coding	core	1002	1	0	0	1
SC_RS14390	SCO2468	dnaG	2656131	2658056	-	protein_coding	core	1926	1	0	1	1
SC_RS14395	SCO2469	SC_RS14395	2658086	2659351	-	protein_coding	core	1266	3	0	0	3
SC_RS14400	SCO2470	SC_RS14400	2659480	2660754	-	protein_coding	core	1275	3	0	1	3
SC_RS14405	SCO2471	SC_RS14405	2660813	2661652	-	protein_coding	core	840	2	0	1	2
SC_RS14410	SCO2472	SC_RS14410	2661818	2662504	+	protein_coding	core	687	2	1	0	2
SC_RS14415	SCO2473	SC_RS14415	2662608	2665067	+	protein_coding	core	2460	1	0	0	1
SC_RS14420	SCO2474	SC_RS14420	2665196	2666839	+	protein_coding	core	1644	2	0	0	2
SC_RS14425	SCO2475	SC_RS14425	2666940	2667869	+	protein_coding	core	930	2	0	1	2
SC_RS14430	SCO2476	SC_RS14430	2667818	2668561	-	protein_coding	core	744	2	0	1	2
SC_RS14435	SCO2477	SC_RS14435	2668624	2669391	-	protein_coding	core	768	2	0	0	2
SC_RS14440	SCO2478	SC_RS14440	2669524	2670156	-	protein_coding	core	633	1	0	0	1
SC_RS14445	SCO2479	SC_RS14445	2670321	2670863	+	protein_coding	core	543	1	0	0	1
SC_RS14450	SCO2480	SC_RS14450	2670982	2671614	+	protein_coding	core	633	0	0	0	0
SC_RS14455	SCO2481	SC_RS14455	2671552	2671941	-	protein_coding	core	390	0	0	0	0
SC_RS14460	SCO2482	SC_RS14460	2672049	2672984	+	protein_coding	core	936	0	0	0	0
SC_RS14465	SCO2483	SC_RS14465	2673003	2673713	+	protein_coding	core	711	1	0	0	1
SC_RS14470	SCO2484	SC_RS14470	2673716	2675029	+	protein_coding	core	1314	1	0	0	1
SC_RS14475	SCO2485	SC_RS14475	2675087	2675869	-	protein_coding	core	783	1	0	1	1
SC_RS14480	SCO2486	SC_RS14480	2676046	2677278	+	protein_coding	core	1233	1	0	0	1
SC_RS14485	SCO2487	nirB	2677278	2679893	+	protein_coding	core	2616	0	0	0	0
SC_RS14490	SCO2488	nirD	2679890	2680291	+	protein_coding	core	402	0	0	0	0
SC_RS14495	SCO2489	SC_RS14495	2680340	2680924	+	protein_coding	core	585	0	0	0	0
SC_RS14500	SCO2490	SC_RS14500	2681005	2681772	+	protein_coding	core	768	0	0	0	0
SC_RS14505	SCO2491	SC_RS14505	2681817	2682749	-	protein_coding	core	933	0	0	0	0
SC_RS14510	SCO2492	SC_RS14510	2682933	2683406	+	protein_coding	core	474	0	0	0	0
SC_RS14515	SCO2493	SC_RS14515	2683469	2684677	-	protein_coding	core	1209	0	0	0	0
SC_RS14520	SCO2494	ppdK	2684904	2687633	-	protein_coding	core	2730	0	0	0	0
SC_RS14525	SCO2495	SC_RS14525	2688116	2689894	+	protein_coding	core	1779	0	0	0	0
SC_RS14530	SCO2496	SC_RS14530	2690016	2690456	+	protein_coding	core	441	0	0	0	0
SC_RS14535	SCO2497	dusB	2690476	2691696	-	protein_coding	core	1221	0	0	0	0
SC_RS14540	SCO2498	SC_RS14540	2691805	2693250	+	protein_coding	core	1446	0	0	0	0
SC_RS14545	SCO2499	SC_RS14545	2693290	2697708	-	protein_coding	core	4419	1	0	1	1
SC_RS14550		SC_RS14550	2697718	2698566	-	protein_coding	core	849	1	0	0	1
SC_RS14555	SCO2501	SC_RS14555	2698679	2699575	-	protein_coding	core	897	1	0	0	1
SC_RS14560	SCO2502	SC_RS14560	2699686	2701119	+	protein_coding	core	1434	1	0	0	1
SC_RS14565	SCO2503	SC_RS14565	2701242	2702318	+	protein_coding	core	1077	0	0	0	0
SC_RS14570	SCO2504	SC_RS14570	2702461	2703843	-	protein_coding	core	1383	0	0	0	0
SC_RS14575	SCO2505	SC_RS14575	2704004	2704990	+	protein_coding	core	987	0	0	0	0
SC_RS14580	SCO2506	SC_RS14580	2705052	2705822	+	protein_coding	core	771	0	0	0	0
SC_RS14585	SCO2507	SC_RS14585	2705836	2706738	+	protein_coding	core	903	0	0	0	0
SC_RS14590	SCO2508	SC_RS14590	2706801	2707220	+	protein_coding	core	420	0	0	0	0
SC_RS14595	SCO2509	SC_RS14595	2707331	2708164	-	protein_coding	core	834	0	0	0	0
SC_RS14600	SCO2510	recO	2708177	2708923	-	protein_coding	core	747	0	0	0	0
SC_RS14605	SCO2511	SC_RS14605	2708946	2709167	-	protein_coding	core	222	0	0	0	0
SC_RS14610	SCO2512	SC_RS14610	2709164	2709370	-	protein_coding	core	207	0	0	0	0
SC_RS14615	SCO2513	SC_RS14615	2709485	2710318	+	protein_coding	core	834	0	0	0	0
SC_RS14620	SCO2514	SC_RS14620	2710300	2710590	+	protein_coding	core	291	0	0	0	0
SC_RS14625	SCO2515	SC_RS14625	2710619	2711158	+	protein_coding	core	540	0	0	0	0
